Date,Remarks,SSC_Conc
1/24/1995,,224.0
1/25/1995,,374.0
1/31/1995,,146.0
2/6/1995,,95.0
2/15/1995,,72.0
3/2/1995,,58.0
3/6/1995,,65.0
3/15/1995,,158.0
3/17/1995,,242.7
3/21/1995,,42.0
4/3/1995,,49.0
4/26/1995,,68.0
5/17/1995,,56.0
7/11/1995,,172.5
7/27/1995,,122.0
9/14/1995,,80.3
11/1/1995,,47.0
12/8/1995,,44.0
1/5/1996,,48.0
2/21/1996,,186.0
4/29/1996,,64.0
6/13/1996,,80.0
8/8/1996,,122.0
9/18/1996,,62.0
1/9/1997,,68.0
2/4/1997,,56.0
3/5/1997,,30.0
4/8/1997,,51.0
6/11/1997,,61.0
7/9/1997,,84.0
8/7/1997,,70.0
9/3/1997,,48.0
10/3/1997,,46.0
10/9/1997,,52.0
11/6/1997,,33.0
11/18/1997,,34.0
12/22/1997,,22.0
12/23/1997,,20.0
1/8/1998,,33.0
1/21/1998,,127.0
2/4/1998,,495.0
2/6/1998,,154.0
2/10/1998,,115.0
3/5/1998,,35.0
3/10/1998,,57.0
4/1/1998,,56.0
4/2/1998,,49.0
5/7/1998,,93.0
5/12/1998,,83.0
6/10/1998,,70.0
6/11/1998,,85.0
7/7/1998,,94.0
7/9/1998,,92.0
8/5/1998,,77.0
8/10/1998,,79.0
9/4/1998,,74.0
9/18/1998,,90.0
10/1/1998,,82.0
10/19/1998,,40.0
11/9/1998,,35.0
11/10/1998,,42.0
12/3/1998,,50.0
1/8/1999,,21.0
1/15/1999,,17.0
2/11/1999,,176.0
2/12/1999,,181.0
3/10/1999,,49.0
3/12/1999,,72.0
4/7/1999,,44.0
4/28/1999,,72.0
5/4/1999,,69.0
5/21/1999,,62.0
6/2/1999,,67.0
6/18/1999,,60.0
7/9/1999,,88.0
8/4/1999,,96.0
8/12/1999,,88.0
9/22/1999,,70.0
10/1/1999,,78.0
10/6/1999,,69.0
11/2/1999,,54.0
11/3/1999,,49.0
11/30/1999,,30.0
12/8/1999,,19.0
1/4/2000,,23.0
1/26/2000,,112.0
2/16/2000,,228.0
2/23/2000,,76.0
3/7/2000,,82.0
3/9/2000,,67.0
4/11/2000,,40.0
4/26/2000,,62.0
5/19/2000,,53.0
5/30/2000,,53.0
6/14/2000,,57.0
6/15/2000,,60.0
7/12/2000,,63.0
7/17/2000,,36.0
7/26/2000,,36.0
8/8/2000,,30.0
8/9/2000,,23.0
8/23/2000,,84.0
9/7/2000,,37.0
9/20/2000,,58.0
10/3/2000,,42.0
10/4/2000,,43.0
10/18/2000,,72.0
11/1/2000,,64.0
11/29/2000,,44.0
12/12/2000,,39.0
12/13/2000,,30.0
1/11/2001,,76.0
1/12/2001,,118.0
2/15/2001,,64.0
2/20/2001,,68.0
3/8/2001,,145.0
3/20/2001,,65.0
4/4/2001,,37.0
4/18/2001,,46.0
5/7/2001,,59.0
5/21/2001,,56.0
6/12/2001,,28.0
6/14/2001,,49.0
6/19/2001,,50.0
6/28/2001,,63.0
7/12/2001,,58.0
7/18/2001,,60.0
7/26/2001,,63.0
8/1/2001,,74.0
8/9/2001,,54.0
8/14/2001,,60.0
8/15/2001,,38.0
8/23/2001,,167.0
9/6/2001,,29.0
9/11/2001,,43.0
9/12/2001,,42.0
9/20/2001,,50.0
10/3/2001,,50.0
10/4/2001,,46.0
10/10/2001,,39.0
10/18/2001,,57.0
11/1/2001,,56.0
11/6/2001,,54.0
11/8/2001,,42.0
11/16/2001,,58.0
12/4/2001,,30.0
12/5/2001,,38.0
1/7/2002,,112.0
1/17/2002,,34.0
1/31/2002,,15.0
2/5/2002,,22.0
2/7/2002,,25.0
2/28/2002,,57.0
3/5/2002,,44.0
3/13/2002,,53.0
3/27/2002,,39.0
4/3/2002,,46.0
4/9/2002,,36.0
4/23/2002,,31.0
5/1/2002,,58.0
5/6/2002,,45.0
5/20/2002,,37.0
6/5/2002,,60.0
6/10/2002,,47.0
6/26/2002,,53.0
7/3/2002,,71.0
7/10/2002,,54.0
7/25/2002,,78.0
8/6/2002,,61.0
8/9/2002,,58.0
9/11/2002,,25.5
10/8/2002,,50.0
10/16/2002,,32.0
11/6/2002,,43.0
11/8/2002,,47.0
12/4/2002,,30.0
12/11/2002,,34.0
12/17/2002,,150.0
12/18/2002,,204.0
12/19/2002,,170.0
1/2/2003,,57.0
1/8/2003,,34.0
1/24/2003,,34.0
2/5/2003,,34.0
2/6/2003,,27.0
2/19/2003,,34.0
3/4/2003,,68.0
3/11/2003,,54.0
3/27/2003,,52.0
4/2/2003,,61.0
4/8/2003,,37.0
4/29/2003,,38.0
5/7/2003,,77.0
5/13/2003,,45.0
5/28/2003,,49.0
6/4/2003,,51.0
6/10/2003,,16.0
6/24/2003,,32.0
7/2/2003,,53.0
7/9/2003,,46.0
7/23/2003,,67.0
8/6/2003,,39.0
8/7/2003,,70.0
9/3/2003,,58.5
10/7/2003,,68.0
10/8/2003,,52.0
11/3/2003,,41.0
12/3/2003,,30.0
12/16/2003,,35.0
1/6/2004,,58.0
1/21/2004,,29.0
2/3/2004,,40.0
3/3/2004,,148.0
3/24/2004,,50.0
4/6/2004,,60.0
4/27/2004,,49.0
5/4/2004,,67.0
5/19/2004,,60.0
6/8/2004,,48.0
6/28/2004,,33.0
7/4/2004,,54.0
8/3/2004,,57.0
8/9/2004,,74.0
9/8/2004,,52.0
10/1/2004,,46.0
10/19/2004,,82.0
11/4/2004,,61.0
12/1/2004,,28.0
12/20/2004,,33.0
1/5/2005,,228.0
1/13/2005,,238.0
2/2/2005,,84.0
2/24/2005,,89.0
3/3/2005,,100.0
3/31/2005,,123.0
4/6/2005,,101.0
4/20/2005,,47.0
5/3/2005,,69.0
6/3/2005,,91.0
6/22/2005,,56.0
7/1/2005,,68.0
8/2/2005,,72.0
8/31/2005,,51.0
9/7/2005,,53.0
10/4/2005,,34.0
10/18/2005,,54.0
11/2/2005,,49.0
12/6/2005,,34.0
12/14/2005,,46.0
1/11/2006,,55.0
2/1/2006,,56.0
2/15/2006,,48.0
3/10/2006,,73.0
4/19/2006,,36.0
4/26/2006,,41.0
5/1/2006,,38.0
6/5/2006,,70.0
6/14/2006,,62.0
7/6/2006,,118.0
8/9/2006,,30.0
8/10/2006,,30.0
9/6/2006,,37.0
10/6/2006,,38.0
10/19/2006,,42.0
11/7/2006,,38.0
11/21/2006,,34.0
12/5/2006,,18.0
12/14/2006,,24.0
12/28/2006,,21.0
1/9/2007,,16.0
1/24/2007,,12.5
2/7/2007,,26.0
2/14/2007,,42.0
2/21/2007,,82.0
3/13/2007,,83.0
3/22/2007,,54.0
3/27/2007,,74.0
4/12/2007,,55.0
4/30/2007,,65.5
5/9/2007,,58.0
5/15/2007,,65.0
5/23/2007,,46.0
6/6/2007,,40.0
6/18/2007,,80.0
7/5/2007,,55.0
7/25/2007,,50.0
8/7/2007,,52.0
8/22/2007,,45.0
8/23/2007,,44.0
9/13/2007,,58.0
9/27/2007,,30.0
10/10/2007,,32.0
10/30/2007,,74.0
11/8/2007,,45.0
11/28/2007,,21.0
12/3/2007,,30.0
12/11/2007,,24.0
12/18/2007,,31.0
1/5/2008,,112.0
1/8/2008,,144.0
1/27/2008,,344.0
1/29/2008,,175.0
2/5/2008,,86.0
2/21/2008,,49.0
2/22/2008,,58.0
3/12/2008,,60.0
3/18/2008,,45.0
3/26/2008,,38.0
4/8/2008,,38.0
4/22/2008,,54.0
4/28/2008,,79.0
5/8/2008,,60.0
5/21/2008,,58.0
6/2/2008,,48.0
6/6/2008,,39.0
6/19/2008,,57.0
7/9/2008,,40.0
7/16/2008,,54.0
7/23/2008,,40.0
8/6/2008,,38.0
8/20/2008,,42.0
8/27/2008,,29.0
9/9/2008,,26.0
9/24/2008,,30.0
10/7/2008,,31.0
10/28/2008,,36.0
11/10/2008,,34.0
11/13/2008,,22.0
12/10/2008,,12.0
12/23/2008,,21.0
1/7/2009,,12.0
1/21/2009,,16.3
2/4/2009,,31.0
2/18/2009,,51.0
3/10/2009,,62.0
3/19/2009,,52.0
3/25/2009,,33.0
4/8/2009,,29.0
4/15/2009,,35.0
4/22/2009,,36.0
5/5/2009,,37.0
5/13/2009,,64.0
5/20/2009,,32.0
6/2/2009,,33.0
6/16/2009,,30.0
7/7/2009,,30.0
7/8/2009,,26.0
7/23/2009,,147.0
8/6/2009,,34.0
8/18/2009,,20.0
8/31/2009,,25.0
9/9/2009,,34.0
9/23/2009,,28.0
9/24/2009,,21.0
11/10/2009,,20.0
11/24/2009,,15.0
12/1/2009,,16.0
12/15/2009,,34.5
1/5/2010,,30.0
1/19/2010,,90.0
2/2/2010,,50.0
2/11/2010,,72.0
2/17/2010,,47.0
3/3/2010,,75.0
3/18/2010,,63.0
4/9/2010,,50.0
4/20/2010,,48.0
5/5/2010,,62.0
5/11/2010,,78.0
5/18/2010,,51.0
5/20/2010,,62.0
6/2/2010,,48.0
6/15/2010,,77.0
7/13/2010,,47.0
7/20/2010,,82.0
8/4/2010,,59.0
8/26/2010,,45.0
9/29/2010,,32.0
10/14/2010,,58.9
10/25/2010,,61.0
11/8/2010,,87.0
11/30/2010,,26.5
12/14/2010,,54.0
12/29/2010,,177.0
1/5/2011,,110.3
1/13/2011,,119.0
1/25/2011,,68.7
2/9/2011,,64.0
2/28/2011,,126.0
3/3/2011,,69.2
3/16/2011,,49.0
3/30/2011,,98.0
4/19/2011,,177.0
4/26/2011,,46.0
5/2/2011,,61.6
5/11/2011,,47.0
6/2/2011,,55.0
6/14/2011,,68.3
6/21/2011,,484.0
7/6/2011,,157.0
7/25/2011,,52.6
8/2/2011,,43.0
8/9/2011,,41.0
8/23/2011,,31.0
9/7/2011,,42.7
9/20/2011,,37.0
10/13/2011,,60.5
10/26/2011,,48.0
11/22/2011,,42.0
11/30/2011,,47.5
12/6/2011,,17.0
12/28/2011,,15.0
1/4/2012,,18.0
1/18/2012,,19.9
1/19/2012,,14.0
2/7/2012,,22.0
2/21/2012,,29.0
3/9/2012,,41.1
3/13/2012,,40.0
4/3/2012,,38.0
4/10/2012,,45.2
4/16/2012,,139.0
5/15/2012,,63.8
5/16/2012,,45.0
5/30/2012,,42.0
6/21/2012,,35.0
6/27/2012,,39.8
7/2/2012,,38.0
7/23/2012,,41.0
8/8/2012,,33.0
8/14/2012,,36.2
8/23/2012,,38.0
9/6/2012,,19.0
9/20/2012,,29.0
10/3/2012,,28.3
10/17/2012,,32.0
11/14/2012,,21.0
11/28/2012,,27.4
12/5/2012,,48.0
12/18/2012,,33.0
1/8/2013,,62.0
1/10/2013,,63.0
1/24/2013,,42.0
2/7/2013,,28.0
2/20/2013,,31.1
2/27/2013,,27.0
3/21/2013,,10.0
4/10/2013,,48.2
4/23/2013,,46.0
5/1/2013,,53.0
5/9/2013,,46.0
5/29/2013,,40.0
6/11/2013,,38.0
6/25/2013,,29.9
7/19/2013,,30.0
7/26/2013,,32.0
8/2/2013,,28.3
8/7/2013,,21.0
8/29/2013,,31.3
9/6/2013,,24.0
10/18/2013,,26.3
10/24/2013,,29.0
11/21/2013,,56.0
12/3/2013,,33.8
12/5/2013,,12.0
12/17/2013,,15.0
1/9/2014,,17.0
1/14/2014,,17.5
1/23/2014,,14.0
2/12/2014,,386.0
2/25/2014,,16.6
2/27/2014,,18.0
3/25/2014,,20.0
4/17/2014,,107.0
4/29/2014,,48.8
5/15/2014,,22.0
5/29/2014,,14.0
6/4/2014,,14.0
6/10/2014,,21.7
6/20/2014,,528.0
7/1/2014,,22.0
7/15/2014,,21.9
7/23/2014,,16.0
8/4/2014,,14.0
8/26/2014,,14.8
9/3/2014,,9.0
10/9/2014,,9.3
10/15/2014,,9.0
11/4/2014,,27.0
11/12/2014,,14.7
12/1/2014,,12.0
12/16/2014,,296.0
1/5/2015,,12.2
1/8/2015,,14.0
1/21/2015,,13.0
2/18/2015,,17.0
2/23/2015,,21.0
3/10/2015,,16.0
4/6/2015,,35.0
4/14/2015,,41.0
4/23/2015,,19.0
5/15/2015,,13.0
5/20/2015,,19.0
5/28/2015,,9.5
6/11/2015,,10.0
6/30/2015,,17.0
7/17/2015,,3.0
7/24/2015,,8.0
7/28/2015,,5.0
7/31/2015,,8.2
8/14/2015,,8.0
8/18/2015,,6.0
9/2/2015,,7.0
9/8/2015,,6.8
9/23/2015,,6.0
10/15/2015,,5.1
10/21/2015,,4.0
10/27/2015,,21.0
11/3/2015,,19.7
11/10/2015,,2.0
11/30/2015,,4.0
12/8/2015,,5.5
12/15/2015,,4.0
12/21/2015,,9.0
1/13/2016,,39.0
1/19/2016,,461.0
1/26/2016,,57.0
1/27/2016,,54.5
2/9/2016,,31.0
2/17/2016,,19.0
2/23/2016,,21.0
3/7/2016,,35.0
3/16/2016,,92.8
3/29/2016,,102.0
4/19/2016,,267.0
5/12/2016,,47.1
5/18/2016,,27.0
5/19/2016,,31.0
5/25/2016,,24.0
6/15/2016,,20.0
6/21/2016,,19.0
6/29/2016,,21.4
7/12/2016,,20.0
7/13/2016,,32.0
7/27/2016,,13.0
8/9/2016,,22.0
8/17/2016,,16.0
8/18/2016,,16.4
9/6/2016,,16.0
9/20/2016,,13.0
10/1/2016,,35.0
10/2/2016,,22.0
10/3/2016,,28.0
10/4/2016,,22.0
10/5/2016,,18.0
10/6/2016,,21.0
10/7/2016,,25.0
10/8/2016,,26.0
10/9/2016,,34.0
10/10/2016,,27.0
10/11/2016,,28.0
10/12/2016,,16.0
10/13/2016,,27.0
10/14/2016,,22.9
10/15/2016,,34.0
10/16/2016,,53.0
10/17/2016,,53.0
10/18/2016,,28.0
10/19/2016,,45.0
10/20/2016,,24.0
10/21/2016,,22.0
10/22/2016,,45.0
10/23/2016,,27.0
10/25/2016,,31.0
10/26/2016,,31.0
10/27/2016,,26.0
10/28/2016,,29.0
10/29/2016,,25.0
10/30/2016,,28.0
10/31/2016,,26.0
11/1/2016,,22.0
11/2/2016,,21.0
11/3/2016,,18.0
11/4/2016,,24.0
11/5/2016,,21.0
11/6/2016,,22.0
11/7/2016,,18.0
11/8/2016,,22.0
11/9/2016,,20.0
11/10/2016,,18.0
11/11/2016,,18.0
11/12/2016,,20.0
11/13/2016,,20.0
11/14/2016,,16.5
11/15/2016,,27.5
11/16/2016,,22.0
11/17/2016,,18.0
11/18/2016,,16.0
11/19/2016,,14.0
11/20/2016,,19.0
11/21/2016,,21.0
11/22/2016,,17.0
11/23/2016,,19.0
11/24/2016,,14.0
11/25/2016,,17.0
11/26/2016,,14.0
11/27/2016,,18.0
11/28/2016,,27.0
11/29/2016,,28.0
11/30/2016,,17.0
12/1/2016,,14.0
12/2/2016,,14.0
12/3/2016,,20.0
12/4/2016,,18.0
12/5/2016,,13.0
12/6/2016,,21.5
12/7/2016,,15.0
12/8/2016,,13.0
12/9/2016,,22.0
12/10/2016,,32.0
12/11/2016,,24.0
12/12/2016,,19.0
12/13/2016,,26.0
12/14/2016,,19.0
12/15/2016,,29.0
12/16/2016,,20.0
12/17/2016,,56.0
12/19/2016,,43.0
12/20/2016,,31.0
12/21/2016,,28.0
12/22/2016,,21.0
12/23/2016,,25.0
12/24/2016,,16.0
12/25/2016,,14.0
12/26/2016,,14.0
12/27/2016,,15.0
12/28/2016,,9.0
12/29/2016,,12.0
12/30/2016,,12.0
1/1/2017,,13.0
1/2/2017,,12.0
1/3/2017,,16.0
1/4/2017,,19.0
1/5/2017,,311.0
1/6/2017,,253.0
1/7/2017,,196.0
1/8/2017,,195.0
1/9/2017,,70.0
1/10/2017,,143.0
1/11/2017,,176.0
1/12/2017,,260.0
1/13/2017,,146.0
1/14/2017,,129.0
1/15/2017,,142.0
1/16/2017,,138.0
1/17/2017,,94.8
1/18/2017,,125.0
1/19/2017,,99.0
1/21/2017,,162.0
1/22/2017,,101.0
1/23/2017,,114.0
1/24/2017,,87.0
1/25/2017,,70.0
1/26/2017,,53.0
1/27/2017,,52.0
1/28/2017,,46.0
1/29/2017,,35.0
1/30/2017,,61.0
1/31/2017,,52.0
2/1/2017,,43.0
2/2/2017,,53.0
2/3/2017,,57.0
2/4/2017,,56.0
2/5/2017,,49.0
2/6/2017,,51.0
2/7/2017,,483.5
2/8/2017,,86.0
2/9/2017,,77.0
2/10/2017,,50.0
2/11/2017,,56.0
2/12/2017,,54.0
2/13/2017,,61.0
2/14/2017,,61.0
2/15/2017,,70.0
2/16/2017,,50.1
2/17/2017,,59.0
2/18/2017,,56.0
2/19/2017,,63.0
2/20/2017,,52.0
2/21/2017,,44.0
2/22/2017,,69.0
2/23/2017,,60.5
2/24/2017,,41.0
2/25/2017,,31.0
2/26/2017,,43.0
2/27/2017,,38.0
2/28/2017,,25.0
3/1/2017,,24.0
3/2/2017,,34.0
3/3/2017,,31.0
3/4/2017,,45.0
3/5/2017,,32.0
3/6/2017,,38.0
3/7/2017,,29.0
3/8/2017,,29.5
3/9/2017,,33.0
3/10/2017,,30.0
3/11/2017,,35.0
3/12/2017,,27.0
3/13/2017,,40.0
3/14/2017,,26.5
3/15/2017,,22.0
3/16/2017,,28.0
3/17/2017,,29.0
3/18/2017,,30.0
3/19/2017,,35.0
3/20/2017,,34.0
3/21/2017,,33.0
3/22/2017,,33.0
3/23/2017,,33.0
3/24/2017,,33.0
3/25/2017,,30.0
3/26/2017,,38.0
3/27/2017,,22.0
3/28/2017,,22.0
3/29/2017,,34.0
3/30/2017,,29.0
3/31/2017,,28.0
4/1/2017,,26.0
4/2/2017,,28.0
4/3/2017,,26.0
4/4/2017,,34.0
4/5/2017,,36.0
4/6/2017,,37.0
4/7/2017,,34.0
4/8/2017,,33.0
4/9/2017,,42.0
4/10/2017,,46.0
4/11/2017,,40.0
4/12/2017,,36.0
4/13/2017,,40.0
4/14/2017,,35.0
4/15/2017,,29.0
4/16/2017,,34.0
4/17/2017,,35.0
4/18/2017,,32.0
4/19/2017,,39.0
4/20/2017,,28.0
4/21/2017,,25.0
4/22/2017,,33.0
4/23/2017,,22.0
4/24/2017,,25.0
4/25/2017,,22.0
4/26/2017,,35.6
4/27/2017,,26.0
4/28/2017,,27.0
4/29/2017,,27.0
4/30/2017,,24.0
5/1/2017,,23.0
5/2/2017,,25.0
5/3/2017,,24.0
5/4/2017,,28.0
5/5/2017,,25.0
5/6/2017,,25.0
5/7/2017,,37.0
5/8/2017,,32.0
5/9/2017,,34.0
5/10/2017,,39.0
5/11/2017,,36.0
5/12/2017,,29.0
5/13/2017,,35.0
5/14/2017,,39.0
5/15/2017,,39.0
5/16/2017,,26.7
5/17/2017,,35.0
5/18/2017,,39.0
5/19/2017,,41.0
5/20/2017,,39.0
5/21/2017,,46.0
5/22/2017,,51.0
5/23/2017,,64.0
5/24/2017,,57.5
5/25/2017,,66.0
5/26/2017,,64.0
5/27/2017,,59.0
5/28/2017,,54.0
5/29/2017,,53.0
5/30/2017,,52.0
5/31/2017,,52.0
6/1/2017,,58.0
6/2/2017,,64.0
6/3/2017,,66.0
6/4/2017,,53.0
6/5/2017,,57.0
6/6/2017,,65.5
6/7/2017,,52.0
6/8/2017,,56.0
6/9/2017,,54.0
6/10/2017,,59.0
6/11/2017,,49.0
6/12/2017,,61.0
6/13/2017,,50.5
6/14/2017,,56.0
6/15/2017,,51.0
6/16/2017,,49.0
6/17/2017,,54.0
6/18/2017,,46.0
6/19/2017,,57.0
6/20/2017,,53.0
6/21/2017,,56.0
6/22/2017,,54.0
6/23/2017,,60.0
6/24/2017,,59.0
6/25/2017,,56.0
6/26/2017,,62.0
6/27/2017,,54.0
6/28/2017,,48.0
6/29/2017,,58.0
6/30/2017,,60.0
7/1/2017,,56.0
7/2/2017,,74.0
7/3/2017,,62.0
7/4/2017,,71.0
7/5/2017,,71.0
7/6/2017,,73.6
7/7/2017,,62.0
7/8/2017,,70.0
7/9/2017,,63.0
7/10/2017,,67.0
7/11/2017,,56.0
7/12/2017,,51.0
7/13/2017,,54.0
7/14/2017,,59.0
7/15/2017,,59.0
7/16/2017,,59.0
7/17/2017,,54.0
7/18/2017,,45.0
7/19/2017,,51.5
7/20/2017,,58.0
7/21/2017,,45.0
7/22/2017,,40.0
7/24/2017,,38.0
7/25/2017,,41.0
7/26/2017,,34.0
7/27/2017,,33.0
7/28/2017,,33.0
7/29/2017,,31.0
7/30/2017,,29.0
7/31/2017,,27.0
8/1/2017,,26.0
8/2/2017,,32.0
8/3/2017,,30.0
8/4/2017,,32.0
8/5/2017,,29.0
8/6/2017,,47.0
8/7/2017,,37.0
8/8/2017,,40.0
8/9/2017,,41.0
8/10/2017,,44.4
8/11/2017,,43.0
8/12/2017,,41.0
8/13/2017,,43.0
8/14/2017,,43.0
8/15/2017,,43.0
8/16/2017,,43.0
8/17/2017,,37.0
8/18/2017,,39.0
8/19/2017,,33.0
8/20/2017,,37.0
8/22/2017,,38.0
8/23/2017,,34.5
8/24/2017,,41.0
8/25/2017,,42.0
8/26/2017,,43.0
8/27/2017,,46.0
8/28/2017,,49.0
8/29/2017,,45.0
8/30/2017,,45.0
8/31/2017,,43.0
9/1/2017,,42.0
9/2/2017,,44.0
9/3/2017,,42.0
9/5/2017,,35.0
9/6/2017,,39.0
9/7/2017,,43.0
9/8/2017,,48.0
9/9/2017,,51.0
9/10/2017,,50.0
9/11/2017,,59.0
9/12/2017,,54.0
9/13/2017,,51.0
9/14/2017,,74.0
9/16/2017,,70.0
9/18/2017,,74.0
9/19/2017,,73.0
9/20/2017,,73.0
9/21/2017,,63.0
9/22/2017,,66.0
9/23/2017,,66.0
9/24/2017,,46.0
9/25/2017,,58.0
9/26/2017,,61.0
9/27/2017,,49.0
9/28/2017,,59.0
9/29/2017,,55.0
9/30/2017,,70.0
