DATE,Remarks,SSC
6/30/1998,,12
7/15/1998,,9
7/15/1998,,4
7/29/1998,,2
8/13/1998,,1
9/29/1998,,1
10/29/1998,,1
11/30/1998,,5
12/22/1998,,1
1/22/1999,,0.3
2/27/1999,,1
3/24/1999,,1
4/16/1999,,2
4/21/1999,,11
5/7/1999,,5
5/10/1999,,5
5/13/1999,,6
5/20/1999,,8
5/26/1999,,34
6/3/1999,,6
6/9/1999,,3
6/14/1999,,7
6/21/1999,,5
7/7/1999,,2
8/19/1999,,2
9/21/1999,,1
10/6/1999,,1
11/5/1999,,1
12/17/1999,,2
1/6/2000,,1
2/1/2000,,2
3/16/2000,,1
4/3/2000,,6
4/11/2000,,2
4/13/2000,,9
5/1/2000,,4
5/8/2000,,23
5/23/2000,,6
6/7/2000,,3
7/7/2000,,2
8/9/2000,,1
9/8/2000,,1
10/6/2000,,2
10/17/2000,,2
11/13/2000,,1
12/7/2000,,1
1/5/2001,,1
2/12/2001,,1
3/8/2001,,1
3/20/2001,,7
3/29/2001,,3
4/3/2001,,2
4/18/2001,,1
4/25/2001,,11
5/3/2001,,2
5/7/2001,,3
5/10/2001,,4
5/15/2001,,4
5/21/2001,,2
5/29/2001,,2
6/8/2001,,2
7/2/2001,,3
8/2/2001,,3
9/7/2001,,1
10/3/2001,,1
11/6/2001,,3
12/7/2001,,1
1/8/2002,,2
2/5/2002,,1
3/5/2002,,1
3/28/2002,,2
4/2/2002,,3
4/12/2002,,6
4/25/2002,,2
5/9/2002,,4
5/15/2002,,5
5/17/2002,,6
5/28/2002,,3
5/31/2002,,12
6/4/2002,,6
7/3/2002,,2
8/12/2002,,1
9/12/2002,,1
10/11/2002,,2
11/5/2002,,0.3
11/8/2002,,36
12/3/2002,,0.4
1/9/2003,,1
2/5/2003,,1
3/5/2003,,1
3/26/2003,,23
4/2/2003,,7
4/9/2003,,1
5/8/2003,,1
5/13/2003,,7
5/16/2003,,3
5/21/2003,,11
5/23/2003,,13
5/28/2003,,
6/5/2003,,14
7/10/2003,,1
8/6/2003,,2
9/2/2003,,2
10/9/2003,,1
11/4/2003,,2
12/5/2003,,6
1/8/2004,,0.2
2/4/2004,,0.4
3/3/2004,,1
3/18/2004,,3
4/8/2004,,3
4/13/2004,,9
4/22/2004,,4
4/26/2004,,3
5/3/2004,,13
5/17/2004,,2
6/2/2004,,3
6/14/2004,,1
7/7/2004,,3
8/3/2004,,1
9/7/2004,,3
10/7/2004,,1
11/1/2004,,1
12/7/2004,,1
1/4/2005,,0.2
2/1/2005,,1
3/3/2005,,2
4/7/2005,,2
4/19/2005,,2
4/29/2005,,1
5/2/2005,,2
5/4/2005,,4
5/12/2005,,3
5/17/2005,,11
5/19/2005,,29
5/24/2005,,22
5/26/2005,,15
6/2/2005,,11
6/7/2005,,6
6/24/2005,,3
7/7/2005,,3
8/2/2005,,0.4
9/14/2005,,0.4
10/7/2005,,1
11/3/2005,,2
12/2/2005,,4
12/6/2005,,2
1/1/2006,,6
1/5/2006,,2
2/7/2006,,1
3/1/2006,,17
4/7/2006,,1
4/25/2006,,2
5/2/2006,,3
5/9/2006,,6
5/12/2006,,16
5/19/2006,,29
5/26/2006,,7
6/7/2006,,13
6/20/2006,,4
6/26/2006,,4
7/6/2006,,3
8/3/2006,,1
9/7/2006,,1
10/2/2006,,2
11/6/2006,,0.4
12/7/2006,,1
1/9/2007,,1
2/5/2007,,0.4
3/5/2007,,1
3/19/2007,,2
4/3/2007,,2
4/9/2007,,2
5/2/2007,,2
5/11/2007,,48
5/14/2007,,4
5/24/2007,,3
6/5/2007,,2
6/26/2007,,1
7/3/2007,,1
7/31/2007,,1
8/10/2007,,0.2
9/7/2007,,0.0
10/4/2007,,1
11/7/2007,,0.5
12/4/2007,,0.4
1/10/2008,,0.3
2/6/2008,,0.2
3/5/2008,,1
4/3/2008,,0.3
4/15/2008,,4
4/29/2008,,16
5/6/2008,,3
5/7/2008,,3
5/12/2008,,5
5/15/2008,,11
5/15/2008,,12
5/16/2008,,20
5/19/2008,,15
5/21/2008,,6
5/27/2008,,2
6/4/2008,,2
7/8/2008,,1
8/6/2008,,5
9/2/2008,,0.5
10/7/2008,,6
11/2/2008,,16
11/5/2008,,6
12/3/2008,,0.4
1/7/2009,,0.2
2/2/2009,,0.4
3/2/2009,,3
3/20/2009,,1
4/7/2009,,4
4/21/2009,,5
4/23/2009,,5
5/5/2009,,7
5/8/2009,,3
5/15/2009,,5
5/17/2009,,9
5/19/2009,,7
5/22/2009,,6
5/27/2009,,4
6/3/2009,,3
7/8/2009,,1
8/5/2009,,0.3
9/8/2009,,1
10/6/2009,,1
10/13/2009,,4
10/14/2009,,12
11/4/2009,,1
12/2/2009,,1
1/20/2010,,1
2/1/2010,,2
3/1/2010,,1
3/19/2010,,2
4/6/2010,,1
4/28/2010,,3
5/5/2010,,4
5/17/2010,,4
5/20/2010,,7
6/1/2010,,31
6/3/2010,,87
6/4/2010,,207
6/7/2010,,82
6/9/2010,,25
6/16/2010,,7
6/22/2010,,3
7/6/2010,,2
8/2/2010,,1
9/9/2010,,1
10/6/2010,,3
10/8/2010,,1
10/24/2010,,48
11/3/2010,,1
11/8/2010,,1
12/6/2010,,1
12/9/2010,,5
1/5/2011,,1
2/15/2011,,2
3/7/2011,,1
3/16/2011,,5
4/5/2011,,3
4/18/2011,,9
5/5/2011,,5
5/26/2011,,3
6/1/2011,,1
6/5/2011,,5
6/6/2011,,4
6/13/2011,,14
6/15/2011,,17
6/17/2011,,22
6/21/2011,,26
6/23/2011,,16
6/27/2011,,9
6/29/2011,,31
7/8/2011,,8
7/19/2011,,3
8/10/2011,,1
9/6/2011,,1
