DATE,Remarks,p TP
1976-10-01,,0.420
1976-10-12,,0.420
1976-10-28,,0.770
1976-11-02,,0.280
1976-11-09,,0.250
1976-12-02,,0.190
1976-12-14,,0.210
1977-01-25,,0.290
1977-02-01,,0.320
1977-02-23,,0.100
1977-03-09,,0.130
1977-03-28,,0.210
1977-04-01,,0.200
1977-04-12,,0.140
1977-04-25,,0.160
1977-05-10,,0.400
1977-05-24,,0.300
1977-06-06,,0.170
1977-06-22,,0.440
1977-07-06,,0.290
1977-07-15,,0.240
1977-07-21,,0.270
1977-08-03,,0.270
1977-08-08,,0.230
1977-08-22,,0.440
1977-09-01,,0.330
1977-09-20,,0.260
1977-10-05,,0.460
1977-10-17,,0.320
1977-11-02,,0.360
1977-11-15,,0.250
1977-12-14,,0.500
1978-01-11,,0.570
1978-02-14,,0.270
1978-03-03,,0.430
1978-03-14,,0.250
1978-03-29,,0.100
1978-04-03,,0.150
1978-05-01,,0.200
1978-06-05,,0.050
1978-06-12,,0.170
1978-07-06,,0.180
1978-07-10,,0.220
1978-08-02,,0.310
1978-08-08,,0.400
1978-09-11,,0.310
1978-10-04,,0.230
1978-10-10,,0.240
1978-11-01,,0.160
1978-11-20,,0.610
1978-12-05,,0.260
1979-01-05,,0.090
1979-01-16,,0.320
1979-02-15,,0.150
1979-03-05,,0.180
1979-03-09,,0.150
1979-04-02,,0.160
1979-04-10,,0.180
1979-05-01,,0.440
1979-05-30,,0.130
1979-06-04,,0.290
1979-06-18,,0.101
1979-07-02,,0.380
1979-07-24,,0.350
1979-08-13,,0.390
1979-08-30,,0.340
1979-09-11,,0.340
1979-09-19,,0.360
1979-10-09,,0.240
1979-11-08,,0.280
1979-11-26,,0.230
1979-12-04,,0.210
1980-01-08,,0.190
1980-02-04,,0.250
1980-03-10,,0.130
1980-03-25,,0.120
1980-04-04,,0.160
1980-05-05,,0.130
1980-05-16,,0.120
1980-06-03,,0.140
1980-07-01,,0.210
1980-07-07,,0.270
1980-08-01,,0.390
1980-09-02,,0.240
1980-09-17,,0.210
1980-10-01,,0.230
1980-10-14,,0.160
1980-11-03,,0.270
1980-11-12,,0.220
1980-12-10,,0.160
1981-01-08,,0.120
1981-01-14,,0.200
1981-02-10,,0.370
1981-02-24,,0.240
1981-03-11,,0.310
1981-03-23,,0.370
1981-04-09,,0.380
1981-04-21,,0.400
1981-05-11,,0.260
1981-05-18,,0.310
1981-05-26,,0.290
1981-06-08,,0.350
1981-07-06,,0.300
1981-07-24,,0.400
1981-08-05,,0.400
1981-09-04,,0.290
1981-09-25,,0.290
1981-10-05,,0.290
1981-11-05,,0.230
1981-11-16,,0.580
1981-12-14,,0.340
1982-01-18,,0.170
1982-01-27,,0.270
1982-02-10,,0.190
1982-03-01,,0.130
1982-03-22,,0.140
1982-04-13,,0.160
1982-05-17,,0.150
1982-06-14,,0.190
1982-06-28,,0.150
1982-07-12,,0.220
1982-07-22,,0.180
1982-08-09,,0.230
1982-09-07,,0.180
1982-10-05,,0.100
1982-11-04,,0.130
1982-11-29,,0.180
1982-12-02,,0.280
1983-01-03,,0.100
1983-02-01,,0.270
1983-03-15,,0.220
1983-03-21,,0.150
1983-05-02,,0.100
1983-05-09,,0.110
1983-06-14,,0.150
1983-07-14,,0.100
1983-07-26,,0.150
1983-08-15,,0.160
1983-09-23,,0.100
1983-10-11,,0.100
1983-11-07,,0.190
1983-12-01,,0.150
1983-12-07,,0.100
1984-02-07,,0.110
1984-03-08,,0.120
1984-03-15,,0.180
1984-04-09,,0.220
1984-05-07,,0.240
1984-06-04,,0.280
1984-07-05,,0.340
1984-07-24,,0.370
1984-08-02,,0.320
1984-09-13,,0.270
1984-09-21,,0.250
1984-10-15,,0.200
1984-11-16,,0.300
1984-11-27,,0.290
1984-12-12,,0.190
1985-01-09,,0.160
1985-01-15,,0.170
1985-02-11,,0.260
1985-03-12,,0.260
1985-04-11,,0.300
1985-05-09,,0.260
1985-05-14,,0.260
1985-06-10,,0.350
1985-06-28,,0.300
1985-07-09,,0.250
1985-07-16,,0.270
1985-07-30,,0.200
1985-08-06,,0.210
1985-08-13,,0.350
1985-08-26,,0.250
1985-09-03,,0.320
1985-09-10,,0.330
1985-09-25,,0.320
1985-10-03,,0.270
1985-10-09,,0.280
1985-10-22,,0.290
1985-11-05,,0.270
1985-11-19,,0.280
1985-12-03,,0.400
1985-12-17,,0.340
1986-01-07,,0.410
1986-01-14,,0.360
1986-01-22,,0.360
1986-01-28,,0.360
1986-02-04,,0.500
1986-02-12,,0.520
1986-02-18,,0.850
1986-02-25,,0.220
1986-03-03,,0.220
1986-03-11,,0.230
1986-03-17,,0.230
1986-04-01,,0.130
1986-04-14,,0.120
1986-05-05,,0.170
1986-05-15,,0.180
1986-05-20,,0.180
1986-06-02,,0.160
1986-06-12,,0.170
1986-06-16,,0.170
1986-07-01,,0.210
1986-07-15,,0.320
1986-07-28,,0.290
1986-08-06,,0.220
1986-08-12,,0.240
1986-08-25,,0.240
1986-09-08,,0.180
1986-09-23,,0.160
1986-10-07,,0.130
1986-10-21,,0.020
1986-11-05,,0.150
1986-11-18,,0.130
1986-12-04,,0.120
1986-12-08,,0.110
1986-12-16,,0.100
1987-01-06,,0.240
1987-01-16,,0.300
1987-01-22,,0.250
1987-02-06,,0.260
1987-02-19,,0.380
1987-03-05,,0.240
1987-03-10,,0.410
1987-03-25,,0.360
1987-04-09,,0.230
1987-04-23,,0.200
1987-05-07,,0.280
1987-05-18,,0.320
1987-06-02,,0.240
1987-06-17,,0.160
1987-07-01,,0.310
1987-07-08,,0.310
1987-07-13,,0.310
1987-07-21,,0.330
1987-08-05,,0.330
1987-08-17,,0.310
1987-09-02,,0.320
1987-09-09,,0.210
1987-09-21,,0.210
1987-10-07,,0.170
1987-10-14,,0.280
1987-10-22,,0.130
1987-11-04,,0.150
1987-11-19,,0.200
1987-12-02,,0.220
1987-12-17,,0.240
1988-01-07,,0.380
1988-01-11,,0.470
1988-01-22,,1.300
1988-02-03,,0.440
1988-02-19,,0.400
1988-02-24,,0.340
1988-03-03,,0.330
1988-03-11,,0.250
1988-03-16,,0.160
1988-04-08,,0.200
1988-04-21,,0.230
1988-05-02,,0.230
1988-05-06,,0.240
1988-05-19,,0.120
1988-06-10,,0.240
1988-06-24,,0.190
1988-07-07,,0.200
1988-07-18,,0.250
1988-08-01,,0.340
1988-08-09,,0.260
1988-08-26,,0.260
1988-09-02,,0.230
1988-09-08,,0.240
1988-09-19,,0.240
1988-09-28,,0.210
1988-10-04,,0.200
1988-10-18,,0.210
1988-11-02,,0.240
1988-11-14,,0.270
1988-12-02,,0.390
1989-01-09,,0.350
1989-01-13,,0.330
1989-02-02,,0.420
1989-03-13,,0.410
1989-03-28,,0.260
1989-04-13,,0.290
1989-05-10,,0.280
1989-05-15,,0.200
1989-06-09,,0.230
1989-07-10,,0.150
1989-08-09,,0.440
1989-09-06,,0.360
1989-09-26,,0.280
1989-10-04,,0.300
1989-11-07,,0.200
1989-11-13,,0.250
1989-12-07,,0.340
1989-12-11,,0.260
1990-01-08,,0.290
1990-01-17,,0.490
1990-02-12,,0.280
1990-02-21,,0.370
1990-03-20,,0.270
1990-04-03,,0.210
1990-04-16,,0.340
1990-05-02,,0.070
1990-05-18,,0.210
1990-06-14,,0.280
1990-07-13,,0.210
1990-08-10,,0.290
1990-09-11,,0.210
1990-09-19,,0.420
1990-11-13,,0.010
1990-12-07,,0.230
1991-01-09,,0.120
1991-02-15,,0.290
1991-03-06,,0.610
1991-03-12,,0.130
1991-04-04,,0.490
1991-05-02,,0.220
1991-05-14,,0.230
1991-06-04,,0.300
1991-07-01,,0.360
1991-07-16,,0.280
1991-08-02,,0.370
1991-09-04,,0.350
1991-09-11,,0.340
1991-10-01,,0.310
1991-11-06,,0.260
1991-11-13,,0.160
1991-12-10,,0.160
1992-01-14,,0.250
1992-02-25,,0.510
1992-03-12,,0.500
1992-03-18,,0.470
1992-04-08,,0.310
1992-04-22,,0.260
1992-04-29,,0.120
1992-05-06,,0.160
1992-05-13,,0.190
1992-05-20,,0.140
1992-05-27,,0.225
1992-06-03,,0.170
1992-06-10,,0.170
1992-06-17,,0.210
1992-06-24,,0.330
1992-07-02,,0.365
1992-07-08,,0.330
1992-07-15,,0.330
1992-07-22,,0.150
1992-07-29,,0.320
1992-08-05,,0.130
1992-08-12,,0.190
1992-08-19,,0.220
1992-08-26,,0.130
1992-09-03,,0.210
1992-09-15,,0.200
1992-10-02,,0.200
1992-11-03,,0.190
1992-11-17,,0.160
1992-12-02,,0.120
1992-12-16,,0.160
1992-12-22,,0.180
1993-01-06,,0.300
1993-01-15,,0.060
1993-01-19,,0.660
1993-01-23,,0.500
1993-01-29,,0.410
1993-02-04,,0.410
1993-02-11,,0.710
1993-02-26,,0.480
1993-03-05,,0.330
1993-03-12,,0.510
1993-03-17,,0.420
1993-03-26,,0.360
1993-04-01,,0.290
1993-04-08,,0.390
1993-04-14,,0.230
1993-04-20,,0.200
1993-04-27,,0.220
1993-05-04,,0.090
1993-05-11,,0.170
1993-05-21,,0.230
1993-05-25,,0.110
1993-06-01,,0.200
1993-06-14,,0.110
1993-06-29,,0.300
1993-07-09,,0.330
1993-07-15,,0.310
1993-08-04,,0.150
1993-08-25,,0.140
1993-09-03,,0.090
1993-09-07,,0.140
1993-09-14,,0.100
1993-09-29,,0.170
1993-10-05,,0.200
1993-10-27,,0.170
1993-11-02,,0.210
1993-11-17,,0.210
1993-12-02,,0.240
1993-12-27,,0.120
1994-01-04,,0.150
1994-01-12,,0.100
1994-01-18,,0.160
1994-02-01,,0.250
1994-02-16,,0.360
1994-02-23,,0.340
1994-03-01,,0.380
1994-03-18,,0.290
1994-03-23,,0.210
1994-04-04,,0.360
1994-04-29,,0.190
1994-05-03,,0.230
1994-05-18,,0.220
1994-05-25,,0.200
1994-06-13,,0.360
1994-06-24,,0.390
1994-06-28,,0.200
1994-07-12,,0.200
1994-07-26,,0.280
1994-08-11,,0.290
1994-08-23,,0.230
1994-09-09,,0.190
1994-09-13,,0.240
1994-09-29,,0.200
1994-10-27,,0.130
1994-11-16,,0.140
1994-11-22,,0.170
1994-11-30,,0.120
1994-12-09,,0.200
1994-12-29,,0.260
1995-01-19,,0.580
1995-01-25,,0.520
1995-02-02,,0.350
1995-03-02,,0.180
1995-03-15,,0.370
1995-03-21,,0.180
1995-04-18,,0.170
1995-05-02,,0.190
1995-05-17,,0.080
1995-06-16,,0.150
1995-07-03,,0.230
1995-07-11,,0.050
1995-08-14,,0.220
1995-09-14,,0.170
1995-10-11,,0.140
1995-11-08,,0.140
1995-12-11,,0.100
1996-01-18,,0.470
1996-02-07,,0.470
1996-03-11,,0.120
1996-04-08,,0.190
1996-05-07,,0.090
1996-06-05,,0.190
1996-07-19,,0.310
1996-08-16,,0.340
1996-09-17,,0.210
1996-10-16,,0.170
1996-11-13,,0.170
1996-12-12,,0.450
1997-01-09,,0.190
1997-02-04,,0.130
1997-02-10,,0.160
1997-03-05,,0.080
1997-03-12,,0.180
1997-04-08,,0.330
1997-05-07,,0.110
1997-06-11,,0.190
1997-07-08,,0.230
1997-08-07,,0.240
1997-09-03,,0.180
1997-10-03,,0.230
1997-10-09,,0.250
1997-11-06,,0.100
1997-12-04,,0.340
1997-12-22,,0.270
1998-01-02,,0.260
1998-01-08,,0.330
1998-02-02,,0.210
1998-02-06,,0.390
1998-03-05,,0.120
1998-04-02,,0.100
1998-04-17,,0.120
1998-05-12,,0.100
1998-06-11,,0.140
1998-06-15,,0.120
1998-07-07,,0.180
1998-07-13,,0.110
1998-08-10,,0.155
1998-09-09,,0.140
1998-09-18,,0.140
1998-10-09,,0.120
1998-10-19,,0.120
1998-11-09,,0.199
1998-12-07,,0.180
1998-12-22,,0.090
1999-01-05,,0.130
1999-01-15,,0.180
1999-02-04,,0.140
1999-02-12,,0.210
1999-03-05,,0.130
1999-03-10,,0.111
1999-04-07,,0.133
1999-05-04,,0.118
1999-06-02,,0.190
1999-07-01,,0.220
1999-07-09,,0.260
1999-08-04,,0.240
1999-09-13,,0.270
1999-09-22,,0.270
1999-10-06,,0.206
1999-10-12,,0.310
1999-11-03,,0.182
1999-11-12,,0.160
1999-12-08,,0.111
1999-12-13,,0.140
2000-01-10,,0.120
2000-01-26,,0.340
2000-02-10,,0.300
2000-02-16,,0.480
2000-02-23,,0.131
2000-03-09,,0.152
2000-04-07,,0.190
2000-04-26,,0.156
2000-05-08,,0.120
2000-05-30,,0.161
2000-06-06,,0.130
2000-06-14,,0.172
2000-07-05,,0.240
2000-07-12,,0.260
2000-07-26,,0.159
2000-08-03,,0.200
2000-08-09,,0.196
2000-08-23,,0.210
2000-09-01,,0.170
2000-09-07,,0.220
2000-09-20,,0.206
2000-10-04,,0.200
2000-10-18,,0.240
2000-11-01,,0.200
2000-11-29,,0.187
2000-12-13,,0.198
2001-01-02,,0.200
2001-01-11,,0.290
2001-01-27,,0.350
2001-02-13,,0.250
2001-03-08,,0.400
2001-03-13,,0.260
2001-04-04,,0.240
2001-04-11,,0.230
2001-05-07,,0.126
2001-05-14,,0.170
2001-06-14,,0.240
2001-06-19,,0.280
2001-06-28,,0.230
2001-07-12,,0.240
2001-07-26,,0.210
2001-08-01,,0.260
2001-08-09,,0.235
2001-08-15,,0.210
2001-08-23,,0.250
2001-09-06,,0.190
2001-09-20,,0.230
2001-10-04,,0.220
2001-10-10,,0.210
2001-10-18,,0.230
2001-11-01,,0.210
2001-11-08,,0.200
2001-11-16,,0.200
2001-12-04,,0.230
2001-12-11,,0.210
2001-12-25,,0.210
2002-01-03,,0.500
2002-01-17,,0.340
2002-01-23,,0.210
2002-01-31,,0.160
2002-02-07,,0.190
2002-02-22,,0.180
2002-02-28,,0.200
2002-03-04,,0.220
2002-03-13,,0.230
2002-03-20,,0.260
2002-03-27,,0.200
2002-04-03,,0.110
2002-04-09,,0.215
2002-04-17,,0.160
2002-04-23,,0.156
2002-05-01,,0.130
2002-05-06,,0.230
2002-05-15,,0.210
2002-05-20,,0.146
2002-05-30,,0.240
2002-06-07,,0.260
2002-06-12,,0.270
2002-06-26,,0.210
2002-07-10,,0.230
2002-07-18,,0.240
2002-07-25,,0.270
2002-08-06,,0.270
2002-08-13,,0.270
2002-08-21,,0.160
2002-09-04,,0.270
2002-09-11,,0.185
2002-09-20,,0.250
2002-10-02,,0.410
2002-10-16,,0.270
2002-10-30,,0.280
2002-11-08,,0.215
2002-11-12,,0.250
2002-11-26,,0.210
2002-12-03,,0.250
2002-12-11,,0.220
2002-12-18,,0.690
2002-12-22,,0.370
2003-01-08,,0.280
2003-01-24,,0.260
2003-02-06,,0.240
2003-02-19,,0.230
2003-03-05,,0.150
2003-03-11,,0.300
2003-03-19,,0.210
2003-03-27,,0.280
2003-04-02,,0.280
2003-04-08,,0.230
2003-04-16,,0.190
2003-04-29,,0.186
2003-05-07,,0.210
2003-05-13,,0.220
2003-05-23,,0.210
2003-05-28,,0.199
2003-06-05,,0.190
2003-06-10,,0.199
2003-06-24,,0.181
2003-07-09,,0.200
2003-07-17,,0.270
2003-07-23,,0.200
2003-08-06,,0.270
2003-08-20,,0.190
2003-09-03,,0.250
2003-09-12,,0.270
2003-09-17,,0.130
2003-10-01,,0.200
2003-10-08,,0.255
2003-10-14,,0.250
2003-10-29,,0.130
2003-11-05,,0.230
2003-11-12,,0.170
2003-11-25,,0.190
2003-12-03,,0.170
2003-12-10,,0.170
2003-12-16,,0.240
2003-12-23,,0.200
2004-01-07,,0.180
2004-01-13,,0.260
2004-01-21,,0.240
2004-02-03,,0.190
2004-02-11,,0.250
2004-02-18,,0.280
2004-03-02,,0.380
2004-03-11,,0.350
2004-03-16,,0.220
2004-03-24,,0.290
2004-03-30,,0.270
2004-04-07,,0.260
2004-04-13,,0.210
2004-04-27,,0.210
2004-05-05,,0.140
2004-05-11,,0.160
2004-05-19,,0.136
2004-05-25,,0.170
2004-06-08,,0.180
2004-06-23,,0.240
2004-06-28,,0.200
2004-07-07,,0.200
2004-07-21,,0.150
2004-07-30,,0.270
2004-08-04,,0.210
2004-08-18,,0.220
2004-09-01,,0.280
2004-09-09,,0.260
2004-09-14,,0.250
2004-09-29,,0.280
2004-10-19,,0.33
2004-12-20,,0.21
2005-02-24,,0.29
2005-04-20,,0.137
2005-06-22,,0.155
2005-08-31,,0.26
2005-10-18,,0.2
2005-12-14,,0.18
2006-02-15,,0.126
2006-04-26,,0.119
2006-06-14,,0.139
2006-08-09,,0.145
2006-10-19,,0.159
2006-11-21,,0.2
2006-12-14,,0.221
2006-12-28,,0.166
2007-01-09,,0.153
2007-01-24,,0.121
2007-02-07,,0.183
2007-02-21,,0.251
2007-03-13,,0.251
2007-03-27,,0.277
2007-04-12,,0.231
2007-04-30,,0.224
2007-05-09,,0.184
2007-05-23,,0.163
2007-06-06,,0.151
2007-06-20,,0.334
2007-07-05,,0.253
2007-07-25,,0.235
2007-08-07,,0.232
2007-08-22,,0.233
2007-09-13,,0.234
2007-09-27,,0.198
2007-10-30,,0.2
2007-11-28,,0.181
2007-11-28,,0.18
2007-12-11,,0.171
2007-12-11,,0.171
2007-12-18,,0.108
2007-12-18,,0.172
2008-01-08,,0.48
2008-01-08,,0.47
2008-01-29,,0.5
2008-01-29,,0.48
2008-02-05,,0.397
2008-02-05,,0.35
2008-02-21,,0.264
2008-02-21,,0.263
2008-03-12,,0.14
2008-03-12,,0.357
2008-03-26,,0.159
2008-03-26,,0.157
2008-04-08,,0.178
2008-04-28,,0.185
2008-04-28,,0.185
2008-05-08,,0.164
2008-05-21,,0.154
2008-06-06,,0.201
2008-06-19,,0.245
2008-06-19,,0.227
2008-07-09,,0.203
2008-07-23,,0.185
2008-08-06,,0.173
2008-08-06,,0.176
2008-08-27,,0.198
2008-09-09,,0.212
2008-09-24,,0.223
2008-10-28,,0.169
2008-10-28,,0.172
2008-11-13,,0.176
2008-12-10,,0.167
2008-12-10,,0.167
2008-12-23,,0.165
2008-12-23,,0.16
2009-01-07,,0.139
2009-01-07,,0.139
2009-01-21,,0.123
2009-01-21,,0.123
2009-02-04,,0.188
2009-02-04,,0.188
2009-02-18,,0.282
2009-02-18,,0.278
2009-03-10,,0.336
2009-03-10,,0.331
2009-03-25,,0.245
2009-03-25,,0.249
2009-04-08,,0.176
2009-04-22,,0.152
2009-04-22,,0.15
2009-05-05,,0.147
2009-05-20,,0.12
2009-06-02,,0.126
2009-06-02,,0.135
2009-06-16,,0.165
2009-07-07,,0.173
2009-07-23,,0.205
2009-08-18,,0.168
2009-08-18,,0.165
2009-08-31,,0.177
2009-09-09,,0.19
2009-09-24,,0.139
2009-10-27,,0.179
2009-10-27,,0.178
2009-11-24,,0.157
2009-12-01,,0.153
2009-12-01,,0.147
2009-12-15,,0.186
2009-12-15,,0.182
2010-01-05,,0.175
2010-01-05,,0.177
2010-01-19,,0.268
2010-01-19,,0.273
2010-02-02,,0.281
2010-02-02,,0.28
2010-02-17,,0.275
2010-02-17,,0.263
2010-03-03,,0.336
2010-03-03,,0.336
2010-03-18,,0.34
2010-03-18,,0.334
2010-04-08,,0.199
2010-04-08,,0.215
2010-04-20,,0.138
2010-05-05,,0.115
2010-05-18,,0.125
2010-06-02,,0.149
2010-06-02,,0.141
2010-06-15,,0.137
2010-07-07,,0.199
2010-07-20,,0.264
2010-08-04,,0.228
2010-08-04,,0.228
2010-08-19,,0.266
2010-09-09,,0.382
2010-09-29,,0.244
2010-10-25,,0.197
2010-10-25,,0.198
2010-11-08,,0.22
2010-12-14,,0.101
2010-12-14,,0.115
2010-12-29,,0.198
2010-12-29,,0.234
2011-01-13,,0.176
2011-01-13,,0.165
2011-01-25,,0.158
2011-01-25,,0.152
2011-02-09,,0.106
2011-02-09,,0.115
2011-02-28,,0.168
2011-02-28,,0.178
2011-03-16,,0.149
2011-03-16,,0.144
2011-03-30,,0.184
2011-03-30,,0.208
2011-04-19,,0.162
2011-04-19,,0.187
2011-04-26,,0.175
2011-05-11,,0.139
2011-06-02,,0.102
2011-06-21,,0.133
2011-06-21,,0.156
2011-07-06,,0.164
2011-08-02,,0.159
2011-08-09,,0.118
2011-08-09,,0.116
2011-08-23,,0.053
2011-09-07,,0.111
2011-09-20,,0.136
2011-10-26,,0.12
2011-10-26,,0.122
2011-11-22,,0.159
2011-12-06,,0.142
2011-12-06,,0.151
2011-12-28,,0.151
2011-12-28,,0.149
2012-01-04,,0.155
2012-01-04,,0.15
2012-01-19,,0.12
2012-01-19,,0.12
2012-02-07,,0.194
2012-02-07,,0.186
2012-02-21,,0.223
2012-02-21,,0.22
2012-03-13,,0.209
2012-03-13,,0.193
2012-03-28,,0.253
2012-03-28,,0.275
2012-04-03,,0.184
2012-04-16,,0.253
2012-05-16,,0.125
2012-05-16,,0.122
2012-05-30,,0.139
2012-06-06,,0.308
2012-06-21,,0.154
2012-06-21,,0.152
2012-07-02,,0.162
2012-07-23,,0.184
2012-08-08,,0.176
2012-08-08,,0.178
2012-09-06,,0.17
2012-09-20,,0.195
2012-10-17,,0.14
2012-11-14,,0.18
2012-12-05,,0.24
2012-12-18,,0.18
2013-01-10,,0.3
2013-01-24,,0.2
2013-02-07,,0.15
2013-02-27,,0.14
2013-03-21,,0.21
2013-04-23,,0.13
2013-05-09,,0.09
2013-05-29,,0.17
2013-06-11,,0.17
2013-06-27,,0.13
2013-07-19,,0.16
2013-07-26,,0.17
2013-08-07,,0.13
2013-09-06,,0.12
2013-10-24,,0.14
2013-11-21,,0.18
2013-12-17,,0.27
2014-01-09,,0.1
2014-01-23,,0.09
2014-02-12,,0.23
2014-02-27,,0.1
2014-03-25,,0.09
2014-04-17,,0.13
2014-05-15,,0.05
2014-05-29,,0.06
2014-06-04,,0.05
2014-06-20,,0.06
2014-07-01,,0.08
2014-07-23,,0.09
2014-08-04,,0.07
2014-09-03,,0.07
2014-10-15,,0.08
2014-11-04,,0.13
2014-12-01,,0.12
2014-12-16,,0.49
2015-01-08,,0.2
2015-01-21,,0.15
2015-02-18,,0.17
2015-02-23,,0.17
2015-04-06,,0.14
2015-04-23,,0.06
2015-05-15,,0.09
2015-05-20,,0.1
2015-06-11,,0.14
2015-06-30,,0.08
2015-07-17,,0.06
2015-07-24,,0.06
2015-08-14,,0.06
2015-09-02,,0.04
2015-10-27,,0.07
2015-11-30,,0.11
2015-12-21,,0.13
2016-01-13,,0.24
2016-01-26,,0.34
2016-02-09,,0.29
2016-02-23,,0.21
2016-03-29,,0.42
2016-04-19,,0.25
2016-05-19,,0.17
2016-05-25,,0.19
2016-06-08,,0.13
2016-06-21,,0.13
2016-07-12,,0.16
2016-07-27,,0.05
2016-08-09,,0.11
2016-09-06,,0.1
2016-10-18,,0.11
2016-11-15,,0.23
2016-12-06,,0.21
2016-12-21,,0.23
2017-01-10,,0.43
2017-01-24,,0.28
2017-02-07,,0.13
2017-02-23,,0.23
2017-03-08,,0.11
2017-05-16,,0.09
2017-05-24,,0.11
2017-06-06,,0.11
2017-07-19,,0.11
2017-07-25,,0.1
2017-08-17,,0.09
2017-08-23,,0.09
2017-09-06,,0.11
2017-11-29,,0.18
2017-12-06,,0.13
2017-12-13,,0.12
2018-01-16,,0.26
2018-01-30,,0.16
2018-02-13,,0.13
2018-02-27,,0.11
2018-03-27,,0.35
2018-04-18,,0.14
2018-04-26,,0.13
2018-05-09,,0.1
2018-05-31,,0.17
2018-06-13,,0.13
2018-07-11,,0.13
2018-08-07,,0.11
2018-08-21,,0.21
2018-09-04,,0.21
2018-10-16,,0.18
2018-11-27,,0.26
2018-12-11,,0.23
2018-12-19,,0.29
2019-02-12,,0.24
2019-02-25,,0.14
2019-03-12,,0.12
2019-05-07,,0.1
